order_id,category,region,marketing_channel,supplier,quantity,sales,is_returned,return_risk_score
1,Sports,South,Direct,Supplier A,1,176.4,0,33.74
2,Sports,West,Email,Supplier C,3,81.33,0,30.89
3,Beauty,North,Direct,Supplier A,1,232.34,0,37.58
4,Clothing,North,Email,Supplier C,1,40.39,0,36.93
5,Sports,West,Referral,Supplier A,4,348.62,0,26.96
6,Home,North,Referral,Supplier C,2,453.3,1,30.66
7,Electronics,South,Email,Supplier A,4,421.89,0,25.71
8,Electronics,South,Email,Supplier A,2,81.14,1,28.64
9,Electronics,East,Email,Supplier C,3,80.61,1,26.53
10,Clothing,North,Referral,Supplier B,1,410.45,0,31.95
11,Beauty,East,Social Media,Supplier C,3,463.64,0,34.87
12,Sports,North,Direct,Supplier B,2,241.12,1,26.7
13,Home,South,Direct,Supplier A,4,259.51,0,29.49
14,Home,South,Referral,Supplier C,4,172.77,0,26.29
15,Clothing,South,Direct,Supplier C,3,449.25,1,37.64
16,Electronics,North,Email,Supplier C,2,329.55,0,29.21
17,Clothing,South,Social Media,Supplier B,3,158.36,0,30.92
18,Beauty,North,Direct,Supplier B,3,163.42,1,28.66
19,Beauty,East,Social Media,Supplier A,1,447.78,0,38.96
20,Sports,North,Email,Supplier B,3,26.54,0,22.08
21,Sports,East,Direct,Supplier B,1,174.91,0,29.36
22,Beauty,North,Referral,Supplier A,1,286.09,0,33.63
23,Beauty,East,Social Media,Supplier C,4,91.14,1,30.56
24,Beauty,South,Email,Supplier C,1,64.21,1,37.33
25,Clothing,East,Social Media,Supplier A,1,411.33,0,40.23
26,Beauty,South,Direct,Supplier C,4,449.31,0,33.67
27,Home,South,Direct,Supplier B,3,415.33,0,29.13
28,Electronics,East,Referral,Supplier A,2,451.42,0,27.64
29,Beauty,North,Email,Supplier A,2,285.49,0,33.22
30,Electronics,North,Email,Supplier A,2,409.88,0,28.66
31,Clothing,West,Referral,Supplier C,3,204.34,0,35.82
32,Electronics,North,Referral,Supplier A,1,339.81,1,28.71
33,Clothing,West,Email,Supplier A,2,494.64,1,41.18
34,Home,North,Social Media,Supplier A,3,128.35,1,29.19
35,Clothing,North,Social Media,Supplier C,1,207.15,0,39.38
36,Clothing,South,Referral,Supplier B,4,250.42,1,25.81
37,Sports,West,Social Media,Supplier A,2,86.25,0,33.84
38,Beauty,North,Email,Supplier B,1,58.9,0,30.97
39,Beauty,West,Direct,Supplier C,2,418.27,0,42.58
40,Home,South,Direct,Supplier C,2,488.86,0,36.57
41,Home,South,Social Media,Supplier C,2,214.27,1,34.6
42,Beauty,West,Referral,Supplier C,1,62.07,0,38.91
43,Sports,South,Referral,Supplier B,3,51.59,0,21.81
44,Beauty,East,Referral,Supplier A,1,447.83,0,35.22
45,Sports,East,Referral,Supplier C,2,242.63,0,27.89
46,Home,South,Referral,Supplier C,1,173.61,0,33.32
47,Electronics,East,Social Media,Supplier B,4,248.7,0,22.5
48,Home,North,Direct,Supplier B,3,172.79,0,26.58
49,Home,West,Direct,Supplier C,1,254.74,0,41.83
50,Clothing,North,Social Media,Supplier A,4,432.59,1,31.8
51,Clothing,West,Referral,Supplier A,3,304.3,0,35.3
52,Clothing,South,Social Media,Supplier C,4,353.43,0,34.01
53,Clothing,North,Direct,Supplier B,3,195.04,0,30.07
54,Sports,South,Email,Supplier C,1,374.48,1,33.72
55,Beauty,South,Social Media,Supplier C,4,339.98,0,32.59
56,Electronics,West,Referral,Supplier B,2,77.39,0,26.67
57,Home,West,Direct,Supplier C,4,294.87,0,34.13
58,Sports,West,Direct,Supplier C,3,143.24,0,33.17
59,Electronics,North,Direct,Supplier C,1,405.97,0,33.96
60,Sports,East,Direct,Supplier B,3,224.45,1,25.14
61,Sports,West,Referral,Supplier A,4,497.45,1,27.62
62,Home,West,Email,Supplier A,4,64.4,0,30.05
63,Beauty,North,Direct,Supplier B,2,394.57,0,32.13
64,Clothing,West,Social Media,Supplier A,1,343.38,0,44.72
65,Beauty,North,Email,Supplier C,1,388.4,1,37.33
66,Home,South,Direct,Supplier A,4,167.61,0,29.06
67,Home,West,Email,Supplier C,1,256.19,0,39.65
68,Home,West,Social Media,Supplier A,2,402.32,0,38.27
69,Electronics,South,Direct,Supplier B,3,131.62,0,25.2
70,Beauty,South,Social Media,Supplier A,1,128.5,0,38.17
71,Beauty,South,Referral,Supplier A,4,284.5,0,27.99
72,Sports,West,Direct,Supplier A,3,271.31,0,32.81
73,Sports,East,Direct,Supplier B,3,155.49,1,24.85
74,Sports,East,Direct,Supplier A,2,163.08,0,30.4
75,Home,East,Direct,Supplier B,4,153.37,0,25.0
76,Beauty,West,Referral,Supplier C,1,390.33,0,40.67
77,Home,South,Direct,Supplier A,4,332.91,0,29.83
78,Electronics,West,Email,Supplier B,3,419.56,0,27.83
79,Sports,South,Direct,Supplier B,4,488.23,0,24.85
80,Home,West,Referral,Supplier A,1,247.6,0,36.33
81,Home,West,Direct,Supplier C,1,52.01,0,40.73
82,Electronics,South,Email,Supplier B,2,43.08,0,25.23
83,Clothing,East,Referral,Supplier A,1,161.92,1,35.15
84,Beauty,South,Referral,Supplier C,1,467.62,0,37.25
85,Clothing,North,Email,Supplier B,4,271.14,0,26.31
86,Sports,North,Email,Supplier B,4,150.46,1,20.66
87,Home,South,Email,Supplier C,3,211.6,0,30.66
88,Electronics,West,Email,Supplier C,2,307.33,0,34.16
89,Electronics,North,Email,Supplier A,4,333.42,0,23.98
90,Beauty,North,Referral,Supplier A,1,93.88,0,32.67
91,Clothing,West,Referral,Supplier B,3,488.98,0,32.54
92,Beauty,West,Direct,Supplier C,4,281.49,0,36.49
93,Home,East,Direct,Supplier C,2,85.13,0,33.64
94,Beauty,West,Social Media,Supplier C,2,448.94,1,42.15
95,Electronics,South,Direct,Supplier B,3,55.83,0,24.88
96,Electronics,South,Direct,Supplier C,3,455.71,0,30.88
97,Sports,East,Email,Supplier C,3,498.35,0,28.68
98,Sports,North,Email,Supplier B,3,356.21,0,23.38
99,Home,North,Direct,Supplier A,3,389.81,0,30.94
100,Clothing,West,Social Media,Supplier A,1,181.91,1,43.83
101,Beauty,South,Email,Supplier B,1,471.96,0,34.61
102,Home,North,Direct,Supplier C,4,274.26,0,28.98
103,Sports,East,Direct,Supplier B,2,371.55,0,27.97
104,Beauty,East,Referral,Supplier A,1,463.57,1,35.3
105,Sports,South,Social Media,Supplier A,1,488.09,0,34.77
106,Beauty,East,Referral,Supplier B,1,419.94,1,31.43
107,Clothing,East,Social Media,Supplier B,4,165.45,0,27.83
108,Home,South,Email,Supplier A,3,483.94,0,31.01
109,Beauty,West,Social Media,Supplier B,4,321.5,0,31.45
110,Electronics,West,Direct,Supplier A,2,466.71,1,36.02
111,Electronics,East,Direct,Supplier B,2,344.53,0,27.57
112,Beauty,West,Social Media,Supplier B,2,167.47,1,35.68
113,Beauty,West,Social Media,Supplier B,2,197.61,1,35.84
114,Beauty,East,Social Media,Supplier A,1,284.23,0,38.1
115,Electronics,West,Referral,Supplier B,1,399.21,1,30.43
116,Electronics,East,Social Media,Supplier A,4,172.63,0,25.18
117,Beauty,North,Email,Supplier A,3,298.27,0,30.83
118,Sports,South,Referral,Supplier B,2,185.9,0,24.34
119,Sports,South,Referral,Supplier B,4,411.57,0,21.28
120,Clothing,West,Social Media,Supplier A,1,244.03,0,44.17
121,Home,West,Email,Supplier A,1,56.83,1,37.53
122,Sports,West,Referral,Supplier C,3,99.71,0,29.01
123,Electronics,South,Direct,Supplier A,3,49.33,0,28.05
124,Sports,North,Referral,Supplier C,3,259.67,1,25.1
125,Clothing,North,Social Media,Supplier C,4,71.04,0,31.02
126,Clothing,South,Email,Supplier C,1,74.79,0,38.82
127,Home,North,Social Media,Supplier B,1,471.7,0,32.11
128,Sports,South,Direct,Supplier B,3,438.87,0,26.79
129,Electronics,North,Direct,Supplier A,2,237.0,1,29.73
130,Electronics,East,Direct,Supplier C,3,493.19,0,30.25
131,Beauty,East,Social Media,Supplier B,4,20.09,1,25.99
132,Electronics,South,Referral,Supplier B,3,314.71,0,22.59
133,Home,North,Social Media,Supplier B,3,315.89,0,26.73
134,Home,West,Email,Supplier B,4,239.57,1,27.48
135,Electronics,North,Referral,Supplier B,3,210.54,0,20.95
136,Electronics,East,Direct,Supplier C,1,238.58,1,33.9
137,Beauty,East,Social Media,Supplier C,2,219.18,1,36.18
138,Electronics,North,Direct,Supplier C,3,370.64,0,28.96
139,Beauty,North,Direct,Supplier C,4,84.97,1,30.31
140,Beauty,West,Email,Supplier A,2,114.87,0,37.69
141,Electronics,West,Referral,Supplier C,4,106.65,0,26.51
142,Clothing,North,Email,Supplier B,2,145.99,1,30.29
