return_id,order_id,return_date,return_reason,return_status
1,61,2023-01-10,Not as described,1
2,202,2023-01-11,Damaged,1
3,190,2023-01-12,Not as described,1
4,106,2023-01-13,Not as described,1
5,455,2023-01-14,Changed mind,1
6,137,2023-01-15,Not as described,1
7,160,2023-01-16,Changed mind,1
8,651,2023-01-17,Changed mind,1
9,556,2023-01-18,Late delivery,1
10,139,2023-01-19,Late delivery,1
11,470,2023-01-20,Damaged,1
12,23,2023-01-21,Not as described,1
13,303,2023-01-22,Damaged,1
14,926,2023-01-23,Not as described,1
15,662,2023-01-24,Late delivery,1
16,713,2023-01-25,Late delivery,1
17,290,2023-01-26,Not as described,1
18,134,2023-01-27,Not as described,1
19,648,2023-01-28,Late delivery,1
20,331,2023-01-29,Late delivery,1
21,272,2023-01-30,Damaged,1
22,974,2023-01-31,Late delivery,1
23,430,2023-02-01,Not as described,1
24,598,2023-02-02,Damaged,1
25,417,2023-02-03,Not as described,1
26,386,2023-02-04,Changed mind,1
27,913,2023-02-05,Damaged,1
28,638,2023-02-06,Not as described,1
29,576,2023-02-07,Late delivery,1
30,786,2023-02-08,Changed mind,1
31,250,2023-02-09,Not as described,1
32,192,2023-02-10,Damaged,1
33,884,2023-02-11,Not as described,1
34,646,2023-02-12,Changed mind,1
35,34,2023-02-13,Damaged,1
36,8,2023-02-14,Changed mind,1
37,779,2023-02-15,Not as described,1
38,104,2023-02-16,Late delivery,1
39,711,2023-02-17,Late delivery,1
40,526,2023-02-18,Not as described,1
41,625,2023-02-19,Not as described,1
42,328,2023-02-20,Not as described,1
43,621,2023-02-21,Damaged,1
44,512,2023-02-22,Changed mind,1
45,370,2023-02-23,Changed mind,1
46,630,2023-02-24,Changed mind,1
47,860,2023-02-25,Not as described,1
48,360,2023-02-26,Changed mind,1
49,857,2023-02-27,Not as described,1
50,690,2023-02-28,Damaged,1
51,110,2023-03-01,Late delivery,1
52,741,2023-03-02,Not as described,1
53,861,2023-03-03,Not as described,1
54,113,2023-03-04,Late delivery,1
55,501,2023-03-05,Late delivery,1
56,995,2023-03-06,Damaged,1
