order_id,product_id,customer_id,order_date,category,region,marketing_channel,supplier,quantity,sales
1,151,1033,2023-01-01,Sports,South,Direct,Supplier A,1,176.4
2,192,1622,2023-01-02,Sports,West,Email,Supplier C,3,81.33
3,114,1775,2023-01-03,Beauty,North,Direct,Supplier A,1,232.34
4,171,1935,2023-01-04,Clothing,North,Email,Supplier C,1,40.39
5,160,1368,2023-01-05,Sports,West,Referral,Supplier A,4,348.62
6,120,1747,2023-01-06,Home,North,Referral,Supplier C,2,453.3
7,182,1594,2023-01-07,Electronics,South,Email,Supplier A,4,421.89
8,186,1553,2023-01-08,Electronics,South,Email,Supplier A,2,81.14
9,174,1424,2023-01-09,Electronics,East,Email,Supplier C,3,80.61
10,174,1612,2023-01-10,Clothing,North,Referral,Supplier B,1,410.45
11,187,1517,2023-01-11,Beauty,East,Social Media,Supplier C,3,463.64
12,199,1691,2023-01-12,Sports,North,Direct,Supplier B,2,241.12
13,123,1281,2023-01-13,Home,South,Direct,Supplier A,4,259.51
14,102,1319,2023-01-14,Home,South,Referral,Supplier C,4,172.77
15,121,1737,2023-01-15,Clothing,South,Direct,Supplier C,3,449.25
16,152,1442,2023-01-16,Electronics,North,Email,Supplier C,2,329.55
17,101,1951,2023-01-17,Clothing,South,Social Media,Supplier B,3,158.36
18,187,1314,2023-01-18,Beauty,North,Direct,Supplier B,3,163.42
19,129,1876,2023-01-19,Beauty,East,Social Media,Supplier A,1,447.78
20,137,1965,2023-01-20,Sports,North,Email,Supplier B,3,26.54
21,101,1740,2023-01-21,Sports,East,Direct,Supplier B,1,174.91
22,163,1376,2023-01-22,Beauty,North,Referral,Supplier A,1,286.09
23,159,1288,2023-01-23,Beauty,East,Social Media,Supplier C,4,91.14
24,120,1436,2023-01-24,Beauty,South,Email,Supplier C,1,64.21
25,132,1661,2023-01-25,Clothing,East,Social Media,Supplier A,1,411.33
26,175,1276,2023-01-26,Beauty,South,Direct,Supplier C,4,449.31
27,157,1709,2023-01-27,Home,South,Direct,Supplier B,3,415.33
28,121,1581,2023-01-28,Electronics,East,Referral,Supplier A,2,451.42
29,188,1502,2023-01-29,Beauty,North,Email,Supplier A,2,285.49
30,148,1623,2023-01-30,Electronics,North,Email,Supplier A,2,409.88
31,190,1515,2023-01-31,Clothing,West,Referral,Supplier C,3,204.34
32,158,1349,2023-02-01,Electronics,North,Referral,Supplier A,1,339.81
33,141,1842,2023-02-02,Clothing,West,Email,Supplier A,2,494.64
34,191,1445,2023-02-03,Home,North,Social Media,Supplier A,3,128.35
35,159,1829,2023-02-04,Clothing,North,Social Media,Supplier C,1,207.15
36,179,1349,2023-02-05,Clothing,South,Referral,Supplier B,4,250.42
37,114,1606,2023-02-06,Sports,West,Social Media,Supplier A,2,86.25
38,161,1663,2023-02-07,Beauty,North,Email,Supplier B,1,58.9
39,161,1822,2023-02-08,Beauty,West,Direct,Supplier C,2,418.27
40,146,1136,2023-02-09,Home,South,Direct,Supplier C,2,488.86
41,161,1758,2023-02-10,Home,South,Social Media,Supplier C,2,214.27
42,150,1898,2023-02-11,Beauty,West,Referral,Supplier C,1,62.07
43,154,1242,2023-02-12,Sports,South,Referral,Supplier B,3,51.59
44,163,1542,2023-02-13,Beauty,East,Referral,Supplier A,1,447.83
45,102,1039,2023-02-14,Sports,East,Referral,Supplier C,2,242.63
46,150,1228,2023-02-15,Home,South,Referral,Supplier C,1,173.61
47,106,1547,2023-02-16,Electronics,East,Social Media,Supplier B,4,248.7
48,120,1919,2023-02-17,Home,North,Direct,Supplier B,3,172.79
49,172,1222,2023-02-18,Home,West,Direct,Supplier C,1,254.74
50,138,1005,2023-02-19,Clothing,North,Social Media,Supplier A,4,432.59
51,117,1321,2023-02-20,Clothing,West,Referral,Supplier A,3,304.3
52,103,1467,2023-02-21,Clothing,South,Social Media,Supplier C,4,353.43
53,188,1731,2023-02-22,Clothing,North,Direct,Supplier B,3,195.04
54,159,1074,2023-02-23,Sports,South,Email,Supplier C,1,374.48
55,113,1003,2023-02-24,Beauty,South,Social Media,Supplier C,4,339.98
56,108,1846,2023-02-25,Electronics,West,Referral,Supplier B,2,77.39
57,189,1645,2023-02-26,Home,West,Direct,Supplier C,4,294.87
58,152,1117,2023-02-27,Sports,West,Direct,Supplier C,3,143.24
59,101,1880,2023-02-28,Electronics,North,Direct,Supplier C,1,405.97
60,183,1605,2023-03-01,Sports,East,Direct,Supplier B,3,224.45
61,191,1503,2023-03-02,Sports,West,Referral,Supplier A,4,497.45
62,159,1997,2023-03-03,Home,West,Email,Supplier A,4,64.4
63,170,1946,2023-03-04,Beauty,North,Direct,Supplier B,2,394.57
64,143,1573,2023-03-05,Clothing,West,Social Media,Supplier A,1,343.38
65,107,1440,2023-03-06,Beauty,North,Email,Supplier C,1,388.4
66,146,1193,2023-03-07,Home,South,Direct,Supplier A,4,167.61
67,134,1846,2023-03-08,Home,West,Email,Supplier C,1,256.19
68,177,1714,2023-03-09,Home,West,Social Media,Supplier A,2,402.32
69,180,1391,2023-03-10,Electronics,South,Direct,Supplier B,3,131.62
70,135,1025,2023-03-11,Beauty,South,Social Media,Supplier A,1,128.5
71,149,1434,2023-03-12,Beauty,South,Referral,Supplier A,4,284.5
72,103,1172,2023-03-13,Sports,West,Direct,Supplier A,3,271.31
73,101,1299,2023-03-14,Sports,East,Direct,Supplier B,3,155.49
74,105,1644,2023-03-15,Sports,East,Direct,Supplier A,2,163.08
75,153,1325,2023-03-16,Home,East,Direct,Supplier B,4,153.37
76,103,1409,2023-03-17,Beauty,West,Referral,Supplier C,1,390.33
77,153,1117,2023-03-18,Home,South,Direct,Supplier A,4,332.91
78,192,1835,2023-03-19,Electronics,West,Email,Supplier B,3,419.56
79,162,1786,2023-03-20,Sports,South,Direct,Supplier B,4,488.23
80,117,1723,2023-03-21,Home,West,Referral,Supplier A,1,247.6
81,189,1224,2023-03-22,Home,West,Direct,Supplier C,1,52.01
82,143,1531,2023-03-23,Electronics,South,Email,Supplier B,2,43.08
83,133,1112,2023-03-24,Clothing,East,Referral,Supplier A,1,161.92
84,173,1139,2023-03-25,Beauty,South,Referral,Supplier C,1,467.62
85,161,1558,2023-03-26,Clothing,North,Email,Supplier B,4,271.14
86,199,1000,2023-03-27,Sports,North,Email,Supplier B,4,150.46
87,113,1089,2023-03-28,Home,South,Email,Supplier C,3,211.6
88,194,1653,2023-03-29,Electronics,West,Email,Supplier C,2,307.33
89,147,1319,2023-03-30,Electronics,North,Email,Supplier A,4,333.42
90,114,1549,2023-03-31,Beauty,North,Referral,Supplier A,1,93.88
91,171,1804,2023-04-01,Clothing,West,Referral,Supplier B,3,488.98
92,177,1893,2023-04-02,Beauty,West,Direct,Supplier C,4,281.49
93,186,1138,2023-04-03,Home,East,Direct,Supplier C,2,85.13
94,161,1510,2023-04-04,Beauty,West,Social Media,Supplier C,2,448.94
95,139,1867,2023-04-05,Electronics,South,Direct,Supplier B,3,55.83
96,184,1844,2023-04-06,Electronics,South,Direct,Supplier C,3,455.71
97,179,1258,2023-04-07,Sports,East,Email,Supplier C,3,498.35
98,181,1672,2023-04-08,Sports,North,Email,Supplier B,3,356.21
99,152,1901,2023-04-09,Home,North,Direct,Supplier A,3,389.81
100,123,1689,2023-04-10,Clothing,West,Social Media,Supplier A,1,181.91
101,125,1009,2023-04-11,Beauty,South,Email,Supplier B,1,471.96
102,188,1260,2023-04-12,Home,North,Direct,Supplier C,4,274.26
103,159,1918,2023-04-13,Sports,East,Direct,Supplier B,2,371.55
104,140,1649,2023-04-14,Beauty,East,Referral,Supplier A,1,463.57
105,128,1171,2023-04-15,Sports,South,Social Media,Supplier A,1,488.09
106,114,1897,2023-04-16,Beauty,East,Referral,Supplier B,1,419.94
107,144,1012,2023-04-17,Clothing,East,Social Media,Supplier B,4,165.45
108,164,1167,2023-04-18,Home,South,Email,Supplier A,3,483.94
109,188,1641,2023-04-19,Beauty,West,Social Media,Supplier B,4,321.5
110,170,1595,2023-04-20,Electronics,West,Direct,Supplier A,2,466.71
111,108,1320,2023-04-21,Electronics,East,Direct,Supplier B,2,344.53
112,187,1318,2023-04-22,Beauty,West,Social Media,Supplier B,2,167.47
113,100,1612,2023-04-23,Beauty,West,Social Media,Supplier B,2,197.61
114,107,1328,2023-04-24,Beauty,East,Social Media,Supplier A,1,284.23
115,187,1784,2023-04-25,Electronics,West,Referral,Supplier B,1,399.21
116,162,1776,2023-04-26,Electronics,East,Social Media,Supplier A,4,172.63
117,110,1970,2023-04-27,Beauty,North,Email,Supplier A,3,298.27
118,180,1910,2023-04-28,Sports,South,Referral,Supplier B,2,185.9
119,107,1919,2023-04-29,Sports,South,Referral,Supplier B,4,411.57
120,134,1549,2023-04-30,Clothing,West,Social Media,Supplier A,1,244.03
121,134,1418,2023-05-01,Home,West,Email,Supplier A,1,56.83
122,132,1605,2023-05-02,Sports,West,Referral,Supplier C,3,99.71
123,104,1094,2023-05-03,Electronics,South,Direct,Supplier A,3,49.33
124,140,1816,2023-05-04,Sports,North,Referral,Supplier C,3,259.67
125,127,1580,2023-05-05,Clothing,North,Social Media,Supplier C,4,71.04
126,106,1317,2023-05-06,Clothing,South,Email,Supplier C,1,74.79
127,172,1955,2023-05-07,Home,North,Social Media,Supplier B,1,471.7
128,171,1235,2023-05-08,Sports,South,Direct,Supplier B,3,438.87
129,111,1945,2023-05-09,Electronics,North,Direct,Supplier A,2,237.0
130,133,1333,2023-05-10,Electronics,East,Direct,Supplier C,3,493.19
131,132,1884,2023-05-11,Beauty,East,Social Media,Supplier B,4,20.09
132,147,1375,2023-05-12,Electronics,South,Referral,Supplier B,3,314.71
133,122,1458,2023-05-13,Home,North,Social Media,Supplier B,3,315.89
134,161,1136,2023-05-14,Home,West,Email,Supplier B,4,239.57
135,187,1929,2023-05-15,Electronics,North,Referral,Supplier B,3,210.54
136,136,1587,2023-05-16,Electronics,East,Direct,Supplier C,1,238.58
137,198,1994,2023-05-17,Beauty,East,Social Media,Supplier C,2,219.18
138,143,1546,2023-05-18,Electronics,North,Direct,Supplier C,3,370.64
139,185,1512,2023-05-19,Beauty,North,Direct,Supplier C,4,84.97
140,190,1295,2023-05-20,Beauty,West,Email,Supplier A,2,114.87
141,134,1319,2023-05-21,Electronics,West,Referral,Supplier C,4,106.65
142,164,1917,2023-05-22,Clothing,North,Email,Supplier B,2,145.99
143,198,1571,2023-05-23,Clothing,North,Email,Supplier C,2,272.12
144,146,1831,2023-05-24,Beauty,North,Email,Supplier A,3,73.38
145,177,1348,2023-05-25,Electronics,North,Direct,Supplier B,1,436.72
146,102,1839,2023-05-26,Clothing,South,Email,Supplier C,3,162.73
147,100,1778,2023-05-27,Electronics,North,Email,Supplier C,4,98.02
148,104,1872,2023-05-28,Electronics,West,Referral,Supplier C,4,344.3
149,189,1228,2023-05-29,Electronics,East,Referral,Supplier B,2,38.28
150,113,1269,2023-05-30,Sports,South,Email,Supplier B,2,317.58
151,126,1827,2023-05-31,Electronics,North,Referral,Supplier A,1,355.14
152,108,1797,2023-06-01,Sports,East,Referral,Supplier B,3,123.16
153,178,1290,2023-06-02,Beauty,South,Email,Supplier B,4,40.14
